year,month,day,Site,Latitude,Longitude,Elevation,Precip,tmin,tmean,tmax,tdmean,vpdmin,vpdmax,total_butterly_count,Unique_butterflies,PartyHours,X.Parties,tmean_previous30,tmax_previous30,tmin_previous30,PrecipSum_previous30,tmean_previous90,tmax_previous90,tmin_previous90,tmean_previous365,tmax_previous365,tmin_previous365,PrecipSum_previous90,PrecipSum_previous365,Wseason_precip,Wseason_tmean,Wseason_tmax,Wseason_tmin,Mseason_tmean,Mseason_tmin,Mseason_tmax,Mseason_precip,recent_precip1,recent_precip2
2012,8,4,RamseyCanyonAZ,31.424,-110.2238,1460,0,17.9,24.9,31.9,10.6,6.97,36,2987,85,56,7,24.926666666666666,35.2,15.6,133.27,24.948888888888888,40.1,8.1,17.761917808219177,40.1,-6.5,167.32,368.93,96.78,12.74989882938715,35.2,-6.5,24.545161290322582,10.9,38,271.68,54.930000000000014,347.01
2013,8,3,RamseyCanyonAZ,31.424,-110.2238,1460,6.81,17.4,23.5,29.7,14.4,3.25,25.44,2738,84,82,11,24.87,35.2,17.4,179.16,24.58111111111111,38.2,8.1,17.51808219178082,38.2,-10.7,203.32,428.33,108.36000000000001,12.563672372174675,32.6,-10.7,24.13326164874552,10.6,37.3,323.22,20.310000000000016,304.06
2014,8,2,RamseyCanyonAZ,31.424,-110.2238,1460,19.12,17.6,23.3,29.1,15.6,0.79,24.76,1072,74,45.5,7,25.196666666666665,35.6,17.3,166.24,24.61777777777778,37.5,7.1,17.71890410958904,37.5,-3.1,169.48,390.11,84.46000000000001,13.15717577353522,30.1,-3.1,23.828243727598565,12.1,36.3,489.28,237.03000000000003,147.83
2015,8,6,RamseyCanyonAZ,31.424,-110.2238,1460,0.08,21.9,28.6,35.3,9.6,11.62,47.18,3237,94,53,7,24.62,35.3,16.6,93.8,23.43111111111111,37.9,5.3,17.25178082191781,37.9,-6.7,181.97,695.84,194.4,13.120999561114768,30.6,-6.7,24.211720430107526,14.7,37.1,310.18,172.12,244.58999999999997
2016,8,1,RamseyCanyonAZ,31.424,-110.2238,1460,47.62,17.8,23.9,29.9,16.3,0.66,25,632,77,41.5,6,26.49,35.9,17.8,105.63,24.225555555555555,40.4,5.8,17.303561643835618,40.4,-6.6,162.92,479.59999999999997,151.45,12.524065893320621,33.4,-6.6,23.790967741935482,11.1,35.9,369.77,172.64000000000001,39.64
2017,8,1,RamseyCanyonAZ,31.424,-110.2238,1460,30.56,17.3,24.4,31.6,16.9,0.8,28.9,1151,74,44,6,24.693333333333335,37.7,16.7,159.98,23.955555555555556,41.4,3.4,17.654520547945207,41.4,-4.8,167.64000000000001,540.15,124.86000000000001,13.579257186745666,32.2,-4.8,23.87598566308244,8,37.7,225.29000000000002,36.4,240.25
2018,8,6,RamseyCanyonAZ,31.424,-110.2238,1460,1.18,19.9,28.3,36.8,12.7,6.82,49.31,2210,98,59.5,7,25.983333333333334,37.9,17.3,142.55,25.044444444444444,38.1,9.7,18.345479452054793,38.1,-5.4,180.39000000000001,341.4,108.88000000000001,14.1721044546851,33.2,-5.4,24.59272401433692,13.1,37.9,245.88,22.240000000000002,273.15999999999997
2019,8,1,RamseyCanyonAZ,31.424,-110.2238,1460,14.31,17.4,22.6,27.7,17.7,1.08,17.84,734,74,39.5,6,26.203333333333333,38.1,14.8,66.42,22.698888888888888,38.1,4.1,16.120821917808218,38.1,-7.3,79.3,440.74,251.04,11.068917050691244,31.4,-7.3,24.816021505376344,11,38.1,240.26999999999998,187.36,75.66999999999999
2020,7,28,RamseyCanyonAZ,31.424,-110.2238,1460,0,20,26.6,33.3,15.5,5.49,34.4,1457,92,55.5,7,26.53,39.5,15.9,52.07,24.787777777777777,39.5,9,17.073972602739726,39.5,-7.6,60.08,596.57,338.54999999999995,11.755962709889296,33.3,-7.6,26.20935483870968,12.3,39.5,118.38,170.60999999999999,170.60999999999999
2021,8,2,RamseyCanyonAZ,31.424,-110.2238,1460,0.69,18.9,25.2,31.6,17.2,2.95,27.61,1070,66,48,8,24.723333333333333,38.1,15.5,135.62,24.744444444444444,40.8,8.1,17.898082191780823,40.8,-7.1,142.15,255.57999999999998,71.44,12.75018762343647,34.5,-7.1,24.02347670250896,11.6,38.1,285.46999999999997,119.05999999999999,230.72
1991,7,27,SabinoCanyonAZ,32.3656,-110.7774,1484,0,18,25.1,32.3,13.1,5.56,33.91,66,8,4,2,25.653333333333332,36.3,17,13.050000000000008,22.084444444444443,36.3,3.1,15.744109589041095,36.3,-11,22.17999999999999,623.77,393.33,10.906579986833442,27.8,-11,24.22021505376344,13.3,36.3,187.58,173.4,173.4
1992,7,26,SabinoCanyonAZ,32.3656,-110.7774,1484,0,16.6,23.3,29.9,17.4,0.12,23.37,190,24,4.5,2,25.613333333333333,37.8,14.8,53.75000000000001,23.043333333333333,37.8,7.5,16.297260273972604,37.8,-7.4,110.41999999999999,729.75,444.80000000000007,11.309574659674771,31.2,-7.4,24.573225806451614,13.8,37.8,266.84,417.51,417.51
1993,7,30,SabinoCanyonAZ,32.3656,-110.7774,1484,0,22.7,28.6,34.4,10.5,13.67,43.33,337,36,5,2,25.296666666666667,35.8,16.1,40.11000000000001,23.745555555555555,38.1,7,16.561643835616437,38.1,-5.2,51.179999999999986,954.16,699.98,11.241456001755541,30.2,-5.2,24.25727598566308,11.1,36.8,364.68,282,282
1994,7,22,SabinoCanyonAZ,32.3656,-110.7774,1484,0.88,19.6,27,34.4,11.2,7.7,42.83,804,46,24,6,28.389999999999997,40,16.3,11.150000000000013,23.29,40,2,16.870136986301368,40,-4.4,52.15999999999999,704.14,346.72,11.565994075049375,31.2,-4.4,25.72021505376344,13.7,37.9,203.85,344.98,344.98
1995,7,29,SabinoCanyonAZ,32.3656,-110.7774,1484,0,24.6,32.6,40.7,1.5,23.06,70.67,1054,23,18,2,26.846666666666668,40.7,16.1,23.370000000000015,22.494444444444444,40.7,0.7,16.336986301369862,40.7,-4.8,29.66999999999999,749.28,537.09,11.160075707702436,29,-4.8,25.809856630824374,12.5,40.7,197.97,255.64,255.64
1996,7,27,SabinoCanyonAZ,32.3656,-110.7774,1484,0,19.3,26.1,32.8,15.7,3.78,32.04,118,16,16,3,26.633333333333333,36.2,16.4,63.850000000000016,24.994444444444444,37.3,7.6,18.096164383561643,40.7,-5,70.38,402.44,157.45999999999998,12.975816515705281,31.7,-5,24.441254480286737,10.9,36.2,241.35,189.69,189.69
1997,7,26,SabinoCanyonAZ,32.3656,-110.7774,1484,0,21.3,28.2,35,8.4,13.15,46.24,116,16,19,4,27.156666666666663,37.9,17,14.920000000000021,24.30222222222222,37.9,10.1,16.906027397260274,37.9,-6.6,49.23999999999999,486.86999999999995,258.55,11.695590300636384,32.8,-6.6,25.57,14.9,37.9,191.51,229.41,229.41
1998,8,1,SabinoCanyonAZ,32.3656,-110.7774,1484,8.68,18.5,24.2,29.8,16,1.76,24.31,222,22,7.5,2,26.266666666666666,39.5,16.3,121.26000000000002,22.993333333333336,39.5,5,15.864383561643836,39.5,-6.8,121.68999999999998,820.26,535.9,10.192783629580864,33.1,-6.8,25.390394265232977,13.2,39.5,269.98,145.96,193.62
2000,7,26,SabinoCanyonAZ,32.3656,-110.7774,1484,0,22.1,29.4,36.8,7,15.99,51.92,978,36,21.5,3,26.363333333333333,37.9,16.6,56.29000000000002,24.805555555555557,37.9,8.2,17.961917808219177,37.9,-4.1,98.35999999999999,368.63,69.29,13.305091371365009,33.6,-4.1,25.63236559139785,12.8,37.9,211.38,224.18,224.18
2001,7,18,SabinoCanyonAZ,32.3656,-110.7774,1484,0,17.8,23.2,28.5,15.7,1.8,22.18,384,42,23,4,25.976666666666667,38.4,16.5,77.82000000000002,23.51888888888889,38.4,0.8,16.706027397260275,38.4,-5.7,120.37999999999998,865.6899999999999,583.11,10.678477068246654,33.1,-5.7,25.114910394265234,16.2,38.4,210.23000000000002,293.42,293.42
2002,7,31,SabinoCanyonAZ,32.3656,-110.7774,1484,0,19.9,23.7,27.6,10.5,9.98,24.77,72,19,15,3,26.783333333333335,37.7,18,57.690000000000026,25.189999999999998,38.4,6.2,17.54191780821918,38.4,-7,57.68999999999998,314.23,136.74,12.153125960061445,30.2,-7,25.560107526881723,13.9,37.7,178.14999999999998,308.33,308.33
2008,7,19,SabinoCanyonAZ,32.3656,-110.7774,1484,0,20.2,27.4,34.6,12.5,6.49,42.79,222,32,14,2,26.319999999999997,38.3,15.8,93.43000000000002,22.46,38.3,5.6,16.994246575342466,38.3,-6,115.20999999999998,495.04,239.13,12.208713914931934,30.8,-6,24.401397849462366,14.1,36.3,238.77,425.95,425.95
2009,7,18,SabinoCanyonAZ,32.3656,-110.7774,1484,1.3,21.3,28.7,36,11.1,9.52,47.48,508,49,18,4,26.6,37.1,13.4,49.58000000000002,23.408888888888892,37.1,6.2,17.614794520547946,37.1,-5.6,70.01999999999998,365.96999999999997,141.14,12.90163704191354,31.5,-5.6,26.111541218637992,14.9,37.8,149.27,223.56,223.56
2010,7,17,SabinoCanyonAZ,32.3656,-110.7774,1484,0,22.9,28.6,34.4,13.3,11.73,40.57,1809,59,32,5,27.656666666666663,37.8,17.1,6.010000000000026,22.136666666666667,37.8,0.8,16.9,37.8,-3.4,36.03999999999998,510.46999999999997,400.36,11.353630678077682,32.2,-3.4,25.7178853046595,12.4,37.7,227.4,423.59000000000003,423.59000000000003
2011,4,2,SabinoCanyonAZ,32.3656,-110.7774,1484,0,13.5,22.4,31.4,-8.7,11.41,43.71,580,48,38,8,14.503333333333332,31.4,1.7,14.770000000000026,10.262222222222222,31.4,-12.6,17.250958904109588,37.8,-12.6,50.12999999999998,469.84999999999997,220.63,12.371765415843758,34.1,-12.6,25.908566308243728,14.1,38.1,224.5,114.26,114.26
2011,7,16,SabinoCanyonAZ,32.3656,-110.7774,1484,0,15,25,34.9,-3.5,11.7,52.44,796,40,26.5,7,27.436666666666664,40,15,32.660000000000025,22.553333333333335,40,4.1,17.38027397260274,40,-12.6,33.62999999999998,475.65,220.63,12.371765415843758,34.1,-12.6,25.908566308243728,14.1,38.1,224.5,185.7,185.7
2012,3,25,SabinoCanyonAZ,32.3656,-110.7774,1484,0,7.6,16.8,26,-8.6,6.24,31.71,1087,63,46.5,8,10.596666666666666,26,-3.4,27.290000000000024,9.884444444444444,26,-3.4,17.223013698630137,40,-6.2,47.309999999999974,465.17,257.88,12.081953493299434,33.8,-6.2,25.137240143369176,13.5,38.2,244.17000000000002,347.54,347.54
2012,7,21,SabinoCanyonAZ,32.3656,-110.7774,1484,5.34,19,26.1,33.2,14.3,2.21,38.26,213,40,18,4,26.983333333333334,37.7,16,77.86000000000003,24.47888888888889,37.7,8.2,17.54027397260274,37.7,-6.2,80.72999999999998,499.46,257.88,12.081953493299434,33.8,-6.2,25.137240143369176,13.5,38.2,244.17000000000002,133.01999999999998,133.01999999999998
2013,4,7,SabinoCanyonAZ,32.3656,-110.7774,1484,0,10.6,17.9,25.3,-2.7,7.45,27.94,1265,60,45.5,7,15.009999999999998,28.1,0.6,10.120000000000026,10.156666666666666,28.1,-9.7,17.74876712328767,38.2,-9.7,61.67999999999998,453.94,198.73,12.396251920122888,31.8,-9.7,25.120179211469534,9.7,38.2,258.15,42.52,42.52
2013,7,20,SabinoCanyonAZ,32.3656,-110.7774,1484,0.58,19.4,24.4,29.5,14.9,3.61,26.17,436,39,31.5,7,27.119999999999997,38.2,18.1,90.160000000000025,24.377777777777776,38.2,8.2,17.653424657534245,38.2,-9.7,92.03999999999998,462.42,198.73,12.396251920122888,31.8,-9.7,25.120179211469534,9.7,38.2,258.15,461.91,461.91
2014,4,6,SabinoCanyonAZ,32.3656,-110.7774,1484,0,4.5,11,17.6,-8.4,5.03,17.21,2477,57,50,8,13.183333333333332,24.8,1.9,2.423061751244404e-14,12.015555555555556,26.6,-2,17.853150684931506,38.2,-4,37.42999999999998,412.43,137.51,12.918891814790433,29.7,-4,24.794444444444444,12.4,37.1,333.51,149.43,149.43
2014,7,19,SabinoCanyonAZ,32.3656,-110.7774,1484,0,21.2,27.1,32.9,6.6,14.84,40.89,354,36,33.5,5,26.483333333333334,36.4,16.9,145.46,23.31222222222222,37,3.8,17.73780821917808,37.1,-4,150.08999999999997,451.54,137.51,12.918891814790433,29.7,-4,24.794444444444444,12.4,37.1,333.51,328.24,328.24
2015,3,29,SabinoCanyonAZ,32.3656,-110.7774,1484,0,10.1,18.8,27.5,-8.3,8.6,34.34,3349,66,64.5,9,13.503333333333332,27.8,0.9,27.020000000000028,11.473333333333333,27.8,-5.5,17.88164383561644,37.1,-5.5,168.07999999999998,738.51,421.28999999999996,13.253603247750712,30.8,-5.5,25.01458781362007,15.4,37.4,550.62,476.15,476.15
2015,7,18,SabinoCanyonAZ,32.3656,-110.7774,1484,20.1,18.7,23.4,28.2,15.3,3.32,21.83,263,41,29.5,6,26.743333333333332,38,18,155.12000000000003,22.14888888888889,38,5.2,17.656164383561645,38,-5.5,234.14,822.56,421.28999999999996,13.253603247750712,30.8,-5.5,25.01458781362007,15.4,37.4,550.62,180.08,180.08
2016,4,3,SabinoCanyonAZ,32.3656,-110.7774,1484,0,5.7,12.9,20.2,-6.3,4.71,20.04,1678,60,56.5,10,13.33,27,0.4,2.460000000000042,11.338888888888889,27,-5.6,17.162739726027397,38,-7.9,75.69999999999997,944.54,362.11,12.31660416335611,33.6,-7.9,24.635734767025088,10.6,36.6,219.55,226.23999999999998,226.23999999999998
2016,7,16,SabinoCanyonAZ,32.3656,-110.7774,1484,0,22.4,29.1,35.8,9.4,12.71,48.41,851,56,45.5,9,27.376666666666665,39.9,16.7,55.160000000000046,22.621111111111112,39.9,4.9,17.30931506849315,39.9,-7.9,55.81999999999998,848.3100000000001,362.11,12.31660416335611,33.6,-7.9,24.635734767025088,10.6,36.6,219.55,227.93,227.93
2017,3,26,SabinoCanyonAZ,32.3656,-110.7774,1484,0,4.2,13,21.8,-4.7,3.96,22.71,2193,62,58,10,14.593333333333332,28.9,-1.5,1.7900000000000473,11.19111111111111,28.9,-4.2,17.803835616438356,39.9,-4.2,186.76,586.37,265.07,13.623598858898397,31.4,-4.2,25.098387096774193,9.5,38.2,314.03000000000003,203.64999999999998,203.64999999999998
2017,7,15,SabinoCanyonAZ,32.3656,-110.7774,1484,5.06,19.8,26.4,33.1,15.1,3.55,35.37,687,42,38.5,6,28.87333333333333,40.8,17,65.57000000000005,23.492222222222225,40.8,5.2,18.115068493150684,40.8,-4.2,71.28999999999998,542.16,265.07,13.623598858898397,31.4,-4.2,25.098387096774193,9.5,38.2,314.03000000000003,288.77,288.77
2018,4,3,SabinoCanyonAZ,32.3656,-110.7774,1484,0,8.7,16.7,24.7,-10.9,8.57,28.86,855,54,51.5,9,13.373333333333333,26.9,1.3,5.510000000000047,11.415555555555557,26.9,-3.5,18.633150684931504,40.8,-4.1,150.85999999999999,480.77000000000004,161,14.440797673908273,32.5,-4.1,25.790716845878137,15.2,38.8,213.57,237.42000000000002,237.42000000000002
2018,7,31,SabinoCanyonAZ,32.3656,-110.7774,1484,9.69,20.5,27.1,33.6,14.7,5.74,36.96,1100,63,33.5,6,26.656666666666663,38.8,17.5,94.18000000000005,24.90111111111111,38.8,4.3,18.74821917808219,38.8,-4.1,134.32999999999998,393.46000000000004,161,14.440797673908273,32.5,-4.1,25.790716845878137,15.2,38.8,213.57,316.47,316.47
2019,7,23,SabinoCanyonAZ,32.3656,-110.7774,1484,16.91,18.5,26.3,34,14.7,1.93,38.96,906,60,38.5,7,27.436666666666664,37.7,16.2,25.200000000000042,22.455555555555556,37.7,4.1,16.69123287671233,38.8,-5.4,31.729999999999983,630.1,451.93,11.334410796576694,31.5,-5.4,26.006236559139786,12.5,37.7,178.01,44.739999999999995,44.739999999999995
2020,4,3,SabinoCanyonAZ,32.3656,-110.7774,1484,0,8,15.5,23,-2.9,5.39,23.46,2618,66,62,11,11.839999999999998,24.1,-0.8,35.410000000000046,9.974444444444446,24.1,-6.5,17.059178082191778,37.7,-6.5,112.99999999999999,467.13,272.38,12.072971555696805,33.6,-6.5,27.32978494623656,10.9,39.5,69.09,347.01,347.01
2020,7,29,SabinoCanyonAZ,32.3656,-110.7774,1484,0,21.1,28.1,35.1,14,6.65,43.11,247,33,14.5,4,27.583333333333332,39.5,17.4,36.490000000000045,25.28777777777778,39.5,9.5,17.56904109589041,39.5,-6.5,43.78999999999998,453.27,272.38,12.072971555696805,33.6,-6.5,27.32978494623656,10.9,39.5,69.09,304.06,304.06
2021,3,28,SabinoCanyonAZ,32.3656,-110.7774,1484,0,2.6,9.4,16,-4.6,2.46,15.01,376,27,49,12,9.586666666666666,24.3,-2.2,24.570000000000046,9.106666666666667,24.3,-4.8,18.270410958904108,39.5,-4.8,56.929999999999986,159.58,88.09,12.877880184331797,35,-4.8,24.508028673835128,12.1,36.6,408.88,147.83,147.83
2021,7,26,SabinoCanyonAZ,32.3656,-110.7774,1484,11.29,16.1,19.1,22.1,16.7,0.5,7.49,727,43,49.5,11,25.48,36.6,16.1,161.79000000000005,24.094444444444445,40.1,4.2,18.252876712328767,40.1,-4.8,170.70999999999998,289.75,88.09,12.877880184331797,35,-4.8,24.508028673835128,12.1,36.6,408.88,244.58999999999997,244.58999999999997
2011,7,31,SantaRitaMountains,31.7268,-110.8723,1786,0.91,18.7,23.7,28.7,13.5,4.67,25.11,589,36,16,3,24.14,36.6,15.3,94.66,22.665555555555557,39.9,5.1,16.58082191780822,39.9,-15.7,96.73000000000003,490.58000000000004,195.03000000000003,12.080333552775949,31.1,-15.7,23.95605734767025,12.8,36.6,266.08,173.4,173.4
2011,10,1,SantaRitaMountains,31.7268,-110.8723,1786,0,18.4,21.5,24.7,4.3,12.88,23,1432,57,41.5,6,22.796666666666667,34.4,12.8,59.10999999999999,23.830000000000002,36.6,12.8,16.67945205479452,39.9,-15.7,265.45000000000005,463.18,195.03000000000003,12.080333552775949,31.1,-15.7,23.95605734767025,12.8,36.6,266.08,402.23,402.23
2012,7,29,SantaRitaMountains,31.7268,-110.8723,1786,6.14,16.5,21.6,26.7,15.3,0.88,16.83,853,52,18.5,5,23.25,33.9,14.6,121.35,23.032222222222224,37.3,6.7,16.653698630136986,37.3,-6.9,165.61000000000004,564.15,226.21,11.864096615286826,32.3,-6.9,22.7863082437276,12.5,35.3,383.3,282,282
2012,9,30,SantaRitaMountains,31.7268,-110.8723,1786,0,14.3,20.1,25.9,6,4.8,23.86,3423,80,45,7,21.326666666666664,30.4,12.5,147.51999999999998,22.70888888888889,35.3,12.5,16.455342465753425,37.3,-6.9,383.3,653.77,226.21,11.864096615286826,32.3,-6.9,22.7863082437276,12.5,35.3,383.3,197.53,197.53
2013,7,28,SantaRitaMountains,31.7268,-110.8723,1786,2.23,18.8,23.7,28.7,14.9,3.27,22.92,1084,56,26.5,5,23.856666666666666,36.4,15.9,86.67999999999999,22.99888888888889,37,6.6,16.63671232876712,37,-10.5,86.68000000000004,532.36,177.58999999999997,12.106195962255871,29.9,-10.5,22.96505376344086,9.3,36.4,305,255.64,255.64
2013,9,29,SantaRitaMountains,31.7268,-110.8723,1786,0,10.5,17.8,25.1,2.2,5.49,24.15,2887,55,36,7,21.586666666666666,31.1,9.3,43.21999999999999,22.964444444444446,35.2,9.3,16.663835616438355,37,-10.5,296.30000000000007,482.59000000000003,177.58999999999997,12.106195962255871,29.9,-10.5,22.96505376344086,9.3,36.4,305,232.94,232.94
2014,7,27,SantaRitaMountains,31.7268,-110.8723,1786,5.84,18.4,24.6,30.8,12.9,5.93,30.08,1099,57,27,4,24.39,34.8,16.6,152.1,23.162222222222223,36.2,4.9,16.986027397260273,36.2,-4,152.25000000000003,493.36,120.56,12.566086240947993,28.2,-4,22.595089605734767,10.6,33.8,441.19,229.41,229.41
2014,9,28,SantaRitaMountains,31.7268,-110.8723,1786,0,15,19.4,23.8,13.5,1.28,13.82,2309,58,42,6,21.8,33.2,14.1,167.73999999999998,22.711111111111112,33.8,14.1,16.83753424657534,36.2,-4,441.19000000000005,561.9,120.56,12.566086240947993,28.2,-4,22.595089605734767,10.6,33.8,441.19,145.96,145.96
2015,7,26,SantaRitaMountains,31.7268,-110.8723,1786,0,19.6,24.7,29.8,8.1,8.81,30.39,4908,83,43,6,23.04,32.9,14.8,133.67999999999998,21.07111111111111,36.8,3.4,16.495342465753424,36.8,-7.7,155.97000000000003,677.4300000000001,226.53,12.819689488698705,27.9,-7.7,22.95845878136201,14.1,34,447.4,224.18,224.18
2015,9,27,SantaRitaMountains,31.7268,-110.8723,1786,0,15.3,21.7,28.1,8.3,5.92,28.08,2167,65,39.5,6,21.82333333333333,31.4,14.1,186.67999999999998,22.992222222222225,34,14.1,16.65808219178082,36.8,-7.7,460.11,721.8100000000001,226.53,12.819689488698705,27.9,-7.7,22.95845878136201,14.1,34,447.4,81.4,81.4
2016,7,31,SantaRitaMountains,31.7268,-110.8723,1786,5.2,16.7,22.7,28.7,15.3,1.89,21.38,1596,68,40.5,6,25.423333333333332,35.1,16.3,73.55999999999999,23.03777777777778,38.4,3.9,16.63808219178082,38.4,-9.2,116.95000000000003,674.23,244.65,12.190113353461518,31.2,-9.2,23.012544802867385,10.3,35.1,446.73,308.33,308.33
2016,10,2,SantaRitaMountains,31.7268,-110.8723,1786,0,14.6,20.9,27.2,6.8,4.05,26.58,3193,62,53,8,20.889999999999997,32.9,10.3,102.05,23.02444444444444,35.1,10.3,16.43972602739726,38.4,-9.2,431.35,727.71,244.65,12.190113353461518,31.2,-9.2,23.012544802867385,10.3,35.1,446.73,315.77,315.77
2017,7,26,SantaRitaMountains,31.7268,-110.8723,1786,0.07,17.5,23.3,29,15,1.67,23.24,1013,55,38,6,24.36,35.7,15.8,180.56,22.723333333333336,39.6,2.9,17.344931506849314,39.6,-4.7,188.25000000000006,753.5500000000001,168.74,13.495624314241825,30.3,-4.7,22.920501792114695,10,35.3,320.54,223.56,223.56
2017,9,30,SantaRitaMountains,31.7268,-110.8723,1786,0,15.3,21.9,28.5,7,4.35,30.54,2098,61,48.5,8,21.806666666666665,32.8,10,9.789999999999996,22.83555555555556,34.7,10,17.40794520547945,39.6,-4.7,320.54,496.97,168.74,13.495624314241825,30.3,-4.7,22.920501792114695,10,35.3,320.54,152.26,152.26
2018,7,29,SantaRitaMountains,31.7268,-110.8723,1786,0.09,19.3,24.1,28.8,15.6,4.1,20.55,3015,71,58.5,9,24.543333333333333,36.7,15.2,100.63,23.413333333333338,36.7,4.2,18.15917808219178,36.7,-4.7,132.57000000000005,392.05,137.21,14.605859117840684,31.2,-4.7,23.798458781362008,14.2,36.7,301.51,114.26,114.26
2018,9,29,SantaRitaMountains,31.7268,-110.8723,1786,0,17.3,23.6,30,6.4,10.01,32.57,66841,63,58.5,9,23.279999999999998,33.9,14.2,86.53999999999999,23.810000000000002,36.7,14.2,18.3172602739726,36.7,-4.7,301.51000000000005,470.66,137.21,14.605859117840684,31.2,-4.7,23.798458781362008,14.2,36.7,301.51,134.34,134.34
2019,7,28,SantaRitaMountains,31.7268,-110.8723,1786,0,20,26.4,32.7,12.4,8.19,34.5,1160,68,37.5,6,25.846666666666668,37,16.6,53.49999999999999,21.397777777777776,37,3,15.741643835616438,37,-7.4,65.36000000000004,816.34,550.01,10.956926706166337,29.8,-7.4,23.90089605734767,11.2,36.8,279.52,347.54,347.54
2019,9,28,SantaRitaMountains,31.7268,-110.8723,1786,0.24,11.2,16.9,22.6,11.6,0.24,13.47,1373,61,37.5,6,21.889999999999997,32.2,11.2,92.13,24.028888888888886,36.8,11.2,15.717808219178082,37,-7.4,279.52000000000004,841.8100000000001,550.01,10.956926706166337,29.8,-7.4,23.90089605734767,11.2,36.8,279.52,219.32,219.32
2020,7,31,SantaRitaMountains,31.7268,-110.8723,1786,0,23.8,29.3,34.8,6.8,19.06,45.72,1869,75,60,10,26.196666666666665,38.2,15.8,98.72999999999999,24.294444444444444,38.2,8.6,16.840273972602738,38.2,-6.1,122.71000000000004,715.4100000000001,404.53,11.85201599660999,31.9,-6.1,25.752114695340502,11.9,38.2,187.04,42.52,42.52
2020,10,4,SantaRitaMountains,31.7268,-110.8723,1786,0,19.6,25.8,32,-8.7,19.44,44.6,994,48,63.5,9,24.356666666666666,34.3,11.9,25.060000000000002,25.85,38.2,11.9,17.33150684931507,38.2,-6.1,166.82000000000005,615.5500000000001,404.53,11.85201599660999,31.9,-6.1,25.752114695340502,11.9,38.2,187.04,249.68,249.68
2021,7,31,SantaRitaMountains,31.7268,-110.8723,1786,4.34,17,21.6,26.2,14.1,3.41,17.52,1514,42,36,6,22.833333333333332,34.5,14.5,253.72,23.27444444444445,39.8,7.4,17.471506849315066,39.8,-5.9,261.56000000000006,426.37000000000006,76.5,12.649283519859557,33.9,-5.9,22.639032258064518,11.3,34.5,427.29999999999995,149.43,149.43
2021,10,2,SantaRitaMountains,31.7268,-110.8723,1786,0,9.7,16.2,22.7,4.3,3.44,20.85,134894,76,89.5,14,21.720000000000002,31.6,9.7,29.689999999999994,22.523333333333333,34.5,9.7,16.906027397260274,39.8,-5.9,397.72,508.54,76.5,12.649283519859557,33.9,-5.9,22.639032258064518,11.3,34.5,427.29999999999995,88.32000000000001,88.32000000000001
1998,7,7,SycamoreCreekAZ,33.8,-111.48,958,7.08,20.8,26.8,32.9,18.4,1.51,30.33,478,16,9,3,26.040000000000003,40.8,11.2,8.08999999999999,20.677777777777777,40.8,1.5,17.959999999999997,41.7,-2.1,30.52000000000002,595.93,479.76,12.191342988808426,36.1,-2.1,28.386810035842295,13.7,43.8,98.11,173.4,173.4
1999,7,23,SycamoreCreekAZ,33.8,-111.48,958,10.06,22.1,29,35.9,16,7.99,40.6,195,14,10,4,29.23,40.5,18.6,86.38,24.683333333333334,40.5,4.6,19.113698630136987,42.1,-2.7,86.43000000000002,416.28,261.98,13.793762343647137,33.8,-2.7,27.843333333333334,16.7,40.5,227.87,417.51,417.51
2000,7,22,SycamoreCreekAZ,33.8,-111.48,958,0,25.7,32.5,39.3,10,19.93,58.81,54,5,6,3,29.526666666666664,42.2,19,11.249999999999991,27.068888888888885,42.2,9.8,20.307671232876714,42.2,-2.5,14.490000000000022,270.46,114.48,15.180558821971502,35.7,-2.5,29.18168458781362,14.1,42.2,72.30000000000001,282,282
2004,7,28,SycamoreCreekAZ,33.8,-111.48,958,3.08,21,28.5,35.9,12.4,7.47,46.15,135,17,5.3,3,29.53666666666667,41.2,16.7,26.299999999999986,26.778888888888886,41.2,10.8,20.133698630136987,43,-4,26.300000000000022,389.15,276.6,14.717552836484984,37.5,-4,28.1184229390681,11.6,41.2,112.7,344.98,344.98
